# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 975
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 5
		breakthrough = 5
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.43
		resources = {
			steel = 2
		}
		
	}
	#Basic infantry
	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	#CR-7
	infantry_equipment_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 8
		breakthrough = 8
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.50
	}

	#DC-15a
	infantry_equipment_2 = {
		year = 1939
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 14
		breakthrough = 10
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 0
		ap_attack = 0
		air_attack = 0
		
		build_cost_ic = 0.58
		resources = {
			steel = 3
		}
	}
	
	#A280 or should I say A-380 the flying whale... 747 FTW long live the queen of the skies
	infantry_equipment_3 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 22
		breakthrough = 12
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 5
		ap_attack = 0
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}
	bowcaster = {
		year = 1944
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 11
		visual_level = 3
		
		#Defensive Abilities
		defense = 20
		breakthrough = 15

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 5
		ap_attack = 3
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 1
		}
	}
	zygerrian_rifle = {
		year = 1937
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 3
		

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 7
		hard_attack = 2.25
		ap_attack = 2
		air_attack = 1

		build_cost_ic = 0.60
	}
}
